"lang"
{
	"Language"	"English"
	"Tokens"
	{
        "dota2_rpg_quality_common" "Common"
        "dota2_rpg_quality_fine" "Fine"
        "dota2_rpg_quality_epic" "Epic"
        "dota2_rpg_quality_legendary" "Legendary"
        "dota2_rpg_recruit_free_remaining" "Free (%s1 left)"
        "dota2_rpg_bench_suffix" " (Bench)"
        "dota2_rpg_neutral_suffix" " (Neutral)"
        "dota2_rpg_stash_slot_suffix" " [Stash %s1]"
        "dota2_rpg_backpack_slot_suffix" " [Backpack %s1]"
        "dota2_rpg_remaining_suffix" " (%s1 left)"
        "dota2_rpg_level_progress_initial" "Level 1 / 30"
        "arena_export" "Export configuration file"
        "arena_download" "Download JSON file"
        "arena_exporting" "Exporting configuration…"
        "arena_export_ready" "File ready. Download opens your external browser."
        "arena_export_failed" "Export failed. Please retry."
        "arena_export_invalid_url" "Invalid download address. Please export again."
        "arena_test" "Test random enemy team"
        "arena_strength_lower" "Weaker"
        "arena_strength_similar" "Similar"
        "arena_strength_higher" "Stronger"
        "arena_practice" "Practice battle · No arena rating changes"
        "arena_test_hint" "One 5v5 practice battle at a time, without rating changes. Afterwards adjust your team, test another random opponent or start the formal series."
        "arena_last_test" "Last practice (unrated)"
        "arena_mode" "Ranked arena"
        "arena_switch_mode" "Change mode"
        "arena_select_mode" "Choose a game mode"
        "arena_select_mode_hint" "Play the campaign or challenge teams saved by other players."
        "arena_campaign" "Solo campaign"
        "arena_campaign_description" "Five lives, thirty stages. Recruit heroes, earn equipment and climb the permanent leaderboards."
        "arena_ladder" "Ranked arena"
        "arena_ladder_description" "Choose five level-30 heroes, prepare with 99999 gold and play seven battles for rating. Save positions, test random opponents and export your team."
        "arena_invalid_hero" "Choose five distinct valid heroes."
        "arena_invalid_player" "Player identity is not ready. Reconnect and retry."
        "arena_purchase_pending" "An item purchase is still pending. Wait before starting."
        "arena_capture_failed" "Cannot save the team. Ensure all five heroes are ready and collect ground equipment into inventories or shared storage."
        "arena_precache_failed" "Hero resources failed to load. Retry."
        "arena_start_failed" "The battle did not start. Retry."
        "arena_exit_failed" "Could not close this challenge. Retry."
        "arena_wrong_phase" "Finish the battle or leave skill testing before changing modes."
        "arena_operation_failed" "The operation did not finish. Retry or return to mode selection."
        "arena_choose" "Choose five heroes"
        "arena_choose_hint" "Choose five distinct heroes, all common quality and maximum level 30. Share 99999 gold to prepare items, rules and positions."
        "arena_search" "Search hero names"
        "arena_selected" "Selected"
        "arena_enter" "Enter preparation"
        "arena_close" "Close"
        "arena_start" "Start seven battles"
        "arena_continue" "Ready for the next battle"
        "arena_retry" "Retry"
        "arena_exit" "Return to mode selection"
        "arena_replay" "Play again"
        "arena_abandon" "Abandon this series and return to mode selection"
        "arena_abandon_hint" "This series is unfinished. Abandoning will not change your rating or save this final team."
        "arena_cancel" "Keep playing"
        "arena_positions" "Positions are saved with the team. Opponent positions are restored on the other side of the battlefield."
        "arena_prepare_hint" "Initial preparation: buy items, configure rules and place your heroes. Five common, maximum-level heroes share 99999 gold."
        "arena_adjust_hint" "After a loss: only swap owned items, edit rules and reposition heroes. Purchases, sales and hero changes are locked."
        "arena_series_hint" "Face seven distinct opponents. Wins advance automatically; losses allow adjustments. After all seven battles, rating and the final team are saved."
        "arena_rating" "Rating"
        "arena_wins" "Wins"
        "arena_opponent" "Opponent"
        "arena_won" "Win"
        "arena_lost" "Loss"
        "arena_survivors" "Survivors"
        "arena_deaths" "Deaths"
        "arena_summary" "Seven-battle results"
        "arena_results_heading" "Round · Opponent (rating) · Result · Survivors / deaths · Rating change"
        "arena_perfect_bonus" "Perfect-series bonus"
        "arena_saved" "Rating and final team saved"
        "arena_saving" "Saving rating and final team…"
        "arena_save_error" "Save incomplete. Please retry."
        "arena_waiting" "Request pending…"
        "arena_loading" "Loading all heroes…"
        "arena_no_matches" "No matching heroes"
        "arena_error_generic" "The arena request failed. Retry or return to campaign."
        "arena_phase_preparing" "Prepare your team"
        "arena_phase_matching" "Finding opponents…"
        "arena_phase_fighting" "Battle in progress"
        "arena_phase_adjusting" "Adjust after a loss"
        "arena_phase_transition" "Advancing to the next battle…"
        "arena_phase_finished" "Seven battles completed"
        "arena_phase_saving" "Saving…"
        "arena_phase_error" "Request failed"
        "arena_invalid_heroes" "Choose five distinct valid heroes."
        "arena_not_owner" "Only the campaign owner can control this team."
        "arena_busy" "A request is already pending."
        "arena_stale_generation" "The team state changed. Please retry."
        "arena_match_failed" "Matchmaking failed. Please retry."
        "arena_matching_failed" "Matchmaking failed. Please retry."
        "arena_save_failed" "Saving failed. Please retry."
        "arena_not_ready" "Your team is not ready yet."
        "arena_invalid_phase" "This action is unavailable in the current phase."
        "arena_spawn_failed" "Hero creation failed. Please retry."
        "arena_not_enough_opponents" "Not enough opponents are available. Please retry later."
        "dota2_rpg_run_score_clear" "Campaign cleared · Final score"
        "dota2_rpg_run_score_failed" "Campaign ended · Final score"
        "dota2_rpg_run_score_breakdown" "(Hearts × stages %s1  +  Time %s2  +  Clear bonus %s3) × Difficulty %s4"
        "dota2_rpg_run_score_metrics" "Hearts %s1   ·   Stages %s2 / %s3   ·   Victory time remaining %s4"
        "dota2_rpg_rank_heading" "All-time leaderboards · My personal best ranks"
        "dota2_rpg_rank_hint" "Automatically reported by local hosts. Ranks at submission; earlier achievement wins ties. Speedrun: full clears only, sum of time remaining at stage victories, lowest first."
        "dota2_rpg_rank_pending" "Submitting your result and fetching rankings…"
        "dota2_rpg_rank_success" "Result recorded"
        "dota2_rpg_rank_error" "Result could not be synced. Rankings are unavailable."
        "dota2_rpg_rank_disabled" "Result syncing is not enabled on this server."
        "dota2_rpg_difficulty_title" "Campaign difficulty"
        "dota2_rpg_difficulty_hint" "Choose once for this campaign: Easy ×1.5, Default ×1, Hard ×0.7 earned XP, gold and equipment value budgets. Item stats, shop prices, sales and starting gold stay unchanged. Replays retain your choice."
        "dota2_rpg_difficulty_easy" "Easy"
        "dota2_rpg_difficulty_default" "Default"
        "dota2_rpg_difficulty_hard" "Hard"
        "dota2_rpg_difficulty_rewards" "Rewards"
        "dota2_rpg_difficulty_confirm" "Confirm and enter campaign"
        "dota2_rpg_difficulty_ranking" "All difficulties submit: final score ×0.7 on Easy, ×1 on Default, ×2 on Hard, rounded down. Easy: once per hero per battle, no cooldown between battles. Default: the hero skips the next 2 battle attempts after buyback. Hard: skips the next 3; one team buyback per battle, reset on retries."
        "dota2_rpg_rank_difficulty_unranked" "This campaign difficulty is locally scored only. Only Default submits to the existing leaderboard."
        "dota2_rpg_rank_ineligible" "Practice, debug or incomplete campaign route: result is unranked."
        "dota2_rpg_rank_score" "Score"
        "dota2_rpg_rank_speedrun" "Speedrun"
        "dota2_rpg_rank_snapshot" "Top 5 + you ±2 · best records at acceptance"
        "dota2_rpg_rank_column" "Rank"
        "dota2_rpg_rank_player" "Player"
        "dota2_rpg_rank_remaining_time" "Time left"
        "dota2_rpg_rank_you" "You"
        "dota2_rpg_rank_empty" "No entries yet"
        "dota2_rpg_rank_not_ranked" "Not yet ranked"
        "dota2_rpg_rank_detail_unavailable" "Ranking details unavailable"
        "dota2_rpg_rank_current_not_qualified" "Current run did not qualify"
        "dota2_rpg_rank_position" "#%s1 / %s2 players"
        "dota2_rpg_rank_unavailable" "Rank unavailable"
        "dota2_rpg_rank_clear_only" "Full clear required"
        "dota2_rpg_rank_global_record" "Congratulations! New all-time %s1 record!"
        "dota2_rpg_rank_personal_record" "Congratulations! New personal %s1 best!"
        "dota2_rpg_rank_first_entry" "Congratulations on your first %s1 entry!"
        "dota2_rpg_action_sustained_move" "Sustained movement"
        "dota2_rpg_v2_movement_hint" "Without a buff: run once while use conditions remain true; false then true re-arms it. Always-true conditions run once per battle. With a buff: each new buff episode can start a run. Selecting a trigger ability instead waits for each actual cast. Looping stays within one run and never resets its deadline. Basic attacks pause; skills and items may still cast."
        "dota2_rpg_v2_movement_preset_shukuchi" "Shukuchi: cycle"
        "dota2_rpg_v2_movement_preset_trample" "Trample: orbit"
        "dota2_rpg_v2_movement_preset_gyroshell" "Rolling Thunder: orbit"
        "dota2_rpg_v2_movement_mode" "Movement mode"
        "dota2_rpg_v2_movement_mode_follow" "Follow"
        "dota2_rpg_v2_movement_mode_pass" "Pass through"
        "dota2_rpg_v2_movement_mode_orbit" "Orbit"
        "dota2_rpg_v2_movement_mode_cycle" "Cycle"
        "dota2_rpg_v2_movement_direction" "Direction"
        "dota2_rpg_v2_movement_direction_auto" "Automatic"
        "dota2_rpg_v2_movement_direction_cw" "Clockwise"
        "dota2_rpg_v2_movement_direction_ccw" "Counterclockwise"
        "dota2_rpg_v2_movement_buff_selector" "Associated native buff"
