"lang"
{
    "Language" "English"
    "Tokens"
    {
        "dota2_rpg_build_tag" "UI version 100"
        "cf_entry" "Card forge · Preview"
        "cf_realm" "Endless Realm"
        "cf_preview" "Preparation · UI 100 · Preview"
        "cf_contracts" "ANCIENT PACTS"
        "cf_library" "The Reliquary"
        "cf_offers" "Fate's Summons"
        "cf_forge" "Faction Forge"
        "cf_marks" "FACTION MARKS"
        "cf_shared" "Heroes carry relics. The whole team shares their power."
        "cf_capacity_hint" "Unequipped cards only"
        "cf_search" "Search cards / heroes"
        "cf_empty" "No matching relics. Adjust your search or filters."
        "cf_drag_hint" "Drag to a hero slot · Drag back here to unequip"
        "cf_lineup" "Expedition"
        "cf_lineup_hint" "8 heroes · 1 exclusive + 1 general slot each"
        "cf_controls" "Esc: cancel / close · Click card then slot to equip · Right-click slot to inspect"
        "cf_undo" "Undo last loadout change"
        "cf_confirm" "Seal the pact"
        "cf_wrong_hero" "This slot requires this hero's exclusive card"
        "cf_wrong_slot" "Exclusive cards require their hero's exclusive slot"
        "cf_full" "Library full. Make room first; no cards were lost"
        "cf_already" "This card is already in this slot"
        "cf_level_locked" "This load level is not unlocked"
        "cf_locked" "Loadout locked. Return to preparation first"
        "cf_smelt_only" "Only exclusive cards can be smelted"
        "cf_unequip_first" "Unequip this exclusive card first"
        "cf_marks_needed" "Requires 3 marks of the matching faction"
        "cf_purchases_used" "No purchases remain this wave"
        "cf_gold_needed" "Not enough gold"
        "cf_over_budget" "COST exceeds budget. Lower load levels or unequip cards"
        "cf_invalid" "Invalid operation; no cards changed"
        "cf_equipped" "Pact formed · The team shares this relic's power"
        "cf_unequipped" "Relic returned to the library"
        "cf_drop_preview" "{hero} · Replaced card returns to library · COST {before} → {after}"
        "cf_select_hint" "Select a relic to inspect its details and load level."
        "cf_detail" "RELIC DETAILS"
        "cf_hero_only" "{hero} only · Exclusive slot"
        "cf_general_any" "Any hero · General slot"
        "cf_all_allies" "Team-wide by default; follow each card's specified targets"
        "cf_charges" "{n} shared team uses · Active effects last until expiry after uses run out"
        "cf_field_lifecycle" "Full battlefield · Persists through carrier death until battle ends"
        "cf_battle_lifecycle" "Active this battle · Cleared afterward"
        "cf_owned_level" "Owned Lv.{n} · {copies} copies"
        "cf_level_changed" "Load level updated"
        "cf_unequip" "Return to library"
        "cf_select_slot" "Choose a slot"
        "cf_select_slot_hint" "Click a highlighted slot below to equip"
        "cf_smelt" "Smelt"
        "cf_equipped_on" "Equipped: {hero} · No library capacity used"
        "cf_effects_pending" "Basic effects reflect the current design; COST tiers are samples. Names, conditions and effects use the original Chinese source."
        "cf_slot_hero" "Exclusive"
        "cf_slot_general" "General"
        "cf_all" "All"
        "cf_type_all" "All types"
        "cf_type_hero" "Exclusive"
        "cf_type_buff" "Buff"
        "cf_type_charge" "Consumable"
        "cf_type_field" "Field"
        "cf_level" "Level"
        "cf_offer_hint" "{n} / 3 purchases left · {gold} gold · Shared with hero recruitment"
        "cf_revealed" "Revealed"
        "cf_buy" "◈ 100 · Reveal"
        "cf_acquired" "Relic acquired · Duplicate copies accumulate"
        "cf_offer_note" "Only faction and type shown · Duplicates do not raise load level"
        "cf_forge_hint" "1 exclusive copy → 1 faction mark; 3 marks → 1 matching basic card"
        "cf_exchange" "Exchange"
        "cf_copies" "copies"
        "cf_smelt_confirm" "Release the pact"
        "cf_smelt_warning" "Smelt 1 copy: {before} → {after} copies, owned level becomes Lv.{level}. Zero copies removes the card. Gain 1 {faction} mark. Loadout undo cannot reverse this."
        "cf_cancel" "Keep the pact"
        "cf_smelt_one" "Smelt 1 copy"
        "cf_smelted" "Gained 1 faction mark"
        "cf_help_title" "The art of the build"
        "cf_help_drag" "01 · Drag or click: drag a card to a highlighted slot, or click a card then a slot. Drop over empty space to cancel."
        "cf_help_slots" "02 · Slots: exclusive cards require the matching hero; basic cards fit any general slot. Each card occupies only one slot. Right-click an equipped card to inspect."
        "cf_help_cost" "03 · Load levels: owned level unlocks choices. Load level determines COST. Exceeding the team budget blocks confirmation without removing cards."
        "cf_help_storage" "04 · Library: equipped cards do not count toward the 24-card limit. This preview blocks returns at full capacity; the final policy is undecided."
        "cf_preview_notice" "Native UI preview with sample resources and cards. Actions affect only this gallery; combat effects are not connected."
        "cf_undone" "Last loadout change undone"
        "cf_sealed" "The pact is sealed"
        "cf_sealed_hint" "{n} relics locked · COST {used} / {max}"
        "cf_return" "Return to preparation"
        "cf_faction_element" "Element"
        "cf_faction_civilization" "Civilization"
        "cf_faction_divine" "Divine"
        "cf_faction_abyss" "Abyss"
        "cf_faction_wild" "Wild"
        // BASIC_CARDS_V1.md: source-original Chinese design names (not translations).
        "cf_card_E_g1" "元素之力"
        "cf_card_E_g2" "延时回响"
        "cf_card_E_g3" "成长"
        "cf_card_E_g4" "秘能屏障"
        "cf_card_E_g5" "启迪"
        "cf_card_E_g6" "余烬契约"
        "cf_card_E_g7" "火盾"
        "cf_card_E_g8" "元素充能"
        "cf_card_E_g9" "霜缚"
        "cf_card_E_c1" "奥术神符"
        "cf_card_E_c2" "冰激凌"
        "cf_card_E_c3" "剧毒饼干"
        "cf_card_E_c4" "火龙果"
        "cf_card_E_c5" "醒神咖啡"
        "cf_card_E_c6" "坍缩爆珠"
        "cf_card_E_c7" "爆裂符文"
        "cf_card_E_f1" "奥术回廊"
        "cf_card_E_f2" "静电力场"
        "cf_card_E_f3" "共鸣领域"
        "cf_card_E_f4" "语言诅咒"
        "cf_card_C_g1" "冲锋号角"
        "cf_card_C_g2" "余力"
        "cf_card_C_g3" "集火命令"
        "cf_card_C_g4" "军魂"
        "cf_card_C_g5" "战术回路"
        "cf_card_C_g6" "壁垒"
        "cf_card_C_g7" "超载"
        "cf_card_C_g8" "纪律"
        "cf_card_C_g9" "穿甲弹"
        "cf_card_C_c1" "壮行烈酒"
        "cf_card_C_c2" "疾行能量饮"
        "cf_card_C_c3" "铁壳坚果"
        "cf_card_C_c4" "齐射爆竹"
        "cf_card_C_c5" "刺猬甲"
        "cf_card_C_c6" "要塞补给"
        "cf_card_C_c7" "遗志军粮"
        "cf_card_C_f1" "急速领域"
        "cf_card_C_f2" "硝烟地带"
        "cf_card_C_f3" "战壕"
        "cf_card_C_f4" "补给线"
        "cf_card_D_g1" "轻步"
        "cf_card_D_g2" "圣愈"
        "cf_card_D_g3" "复仇残响"
        "cf_card_D_g4" "圣言回响"
        "cf_card_D_g5" "共鸣增幅"
        "cf_card_D_g6" "恩泽"
        "cf_card_D_g7" "圣盾"
        "cf_card_D_g8" "灵泉"
        "cf_card_D_g9" "庇护"
        "cf_card_D_c1" "圣言圣水"
        "cf_card_D_c2" "圣光圣油"
        "cf_card_D_c3" "圣盾圣印"
        "cf_card_D_c4" "救赎圣餐"
        "cf_card_D_c5" "净化圣香"
        "cf_card_D_c6" "神罚圣物"
        "cf_card_D_c7" "安魂圣烛"
        "cf_card_D_f1" "风暴场"
        "cf_card_D_f2" "巫毒疗法"
        "cf_card_D_f3" "黎明之墙"
        "cf_card_D_f4" "审判之地"
        "cf_card_A_g1" "血渴"
        "cf_card_A_g2" "冥魂不灭"
        "cf_card_A_g3" "灵魂虹吸"
        "cf_card_A_g4" "灵魂汲取"
        "cf_card_A_g5" "魔刃"
        "cf_card_A_g6" "血誓"
        "cf_card_A_g7" "献祭"
        "cf_card_A_g8" "暗影皮肤"
        "cf_card_A_g9" "残虐"
        "cf_card_A_c1" "诅咒娃娃"
        "cf_card_A_c2" "噬魂软糖"
        "cf_card_A_c3" "贪婪蜜瓜"
        "cf_card_A_c4" "暗夜红酒"
        "cf_card_A_c5" "复仇辣椒"
        "cf_card_A_c6" "黑暗可乐"
        "cf_card_A_c7" "瘟疫蘑菇"
        "cf_card_A_f1" "枯竭领域"
        "cf_card_A_f2" "恐惧领域"
        "cf_card_A_f3" "血池"
        "cf_card_A_f4" "腐化之地"
        "cf_card_W_g1" "开狩"
        "cf_card_W_g2" "猎杀本能"
        "cf_card_W_g3" "兽魂不散"
        "cf_card_W_g4" "血仇"
        "cf_card_W_g5" "蛮力"
        "cf_card_W_g6" "嗜血"
        "cf_card_W_g7" "连击"
        "cf_card_W_g8" "厚皮"
        "cf_card_W_g9" "野性"
        "cf_card_W_c1" "野性图腾"
        "cf_card_W_c2" "狂暴蜂蜜"
        "cf_card_W_c3" "唤兽肉干"
        "cf_card_W_c4" "咆哮烤肉"
        "cf_card_W_c5" "撕咬鸡腿"
        "cf_card_W_c6" "兽性爆米花"
        "cf_card_W_c7" "仙人掌果"
        "cf_card_W_f1" "尘暴"
        "cf_card_W_f2" "兽穴"
        "cf_card_W_f3" "荆棘丛林"
        "cf_card_W_f4" "野兽咆哮"
