"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"dota2_rpg_battle_title"		"3v3 Automated Battle"
		"dota2_rpg_radiant_logic"		"Radiant Action Logic"
		"dota2_rpg_dire_logic"			"Dire Action Logic"
		"dota2_rpg_level_30"			"3 heroes · Level 30 · No respawns"
		"dota2_rpg_priority_column"		"Order"
		"dota2_rpg_action_column"		"Action"
		"dota2_rpg_condition_column"	"Condition"
		"dota2_rpg_force_column"		"Mode"
		"dota2_rpg_force_enabled"		"Forced chase"
		"dota2_rpg_force_disabled"		"In range"
		"dota2_rpg_action_ultimate"		"Ultimate"
		"dota2_rpg_action_1"			"Ability 1"
		"dota2_rpg_action_2"			"Ability 2"
		"dota2_rpg_action_3"			"Ability 3"
		"dota2_rpg_action_attack"		"Basic attack"
		"dota2_rpg_condition_always"	"Always"
		"dota2_rpg_condition_self_hp_below"		"Self HP below"
		"dota2_rpg_condition_self_mp_above"		"Self MP above"
		"dota2_rpg_condition_enemy_exists"		"Enemy matches target"
		"dota2_rpg_condition_ally_exists"		"Ally matches target"
		"dota2_rpg_condition_enemy_count_ge"	"Enemies on field ≥"
		"dota2_rpg_condition_battle_time_ge"	"Battle time ≥"
		"dota2_rpg_target_enemy_hp_lowest"		"Enemy with lowest current HP"
		"dota2_rpg_target_enemy_hp_pct_lowest"	"Enemy with lowest HP percent"
		"dota2_rpg_target_enemy_hp_highest"		"Enemy with highest current HP"
		"dota2_rpg_target_enemy_hp_pct_highest"	"Enemy with highest HP percent"
		"dota2_rpg_target_enemy_nearest"		"Nearest enemy"
		"dota2_rpg_target_enemy_farthest"		"Farthest enemy"
		"dota2_rpg_target_enemy_attack_highest"	"Enemy with highest attack"
		"dota2_rpg_target_enemy_casting"		"Channeling enemy"
		"dota2_rpg_target_ally_hp_lowest"		"Ally with lowest current HP"
		"dota2_rpg_target_ally_hp_pct_lowest"	"Ally with lowest HP percent"
		"dota2_rpg_target_self"					"Self"
		"dota2_rpg_start_battle"		"Start Battle"
		"dota2_rpg_level_select"		"Select Level"
		"dota2_rpg_gold"				"Gold"
		"dota2_rpg_reward_gold"			"Gold earned +"
		"dota2_rpg_status_preparing"	"Preparing both teams"
		"dota2_rpg_status_ready"		"Ready to start"
		"dota2_rpg_status_running"		"Both teams are following their priorities"
		"dota2_rpg_status_finished"		"Battle finished"
		"dota2_rpg_result_radiant"		"Radiant Victory"
		"dota2_rpg_result_dire"			"Dire Victory"
		"dota2_rpg_result_timeout"		"Time limit reached — defeat"
		"dota2_rpg_result_draw"			"Both teams were eliminated"
	}
}
