"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
		"dota2_rpg_battle_title"		"3 对 3 自动战斗"
		"dota2_rpg_radiant_logic"		"我方行动逻辑"
		"dota2_rpg_dire_logic"			"敌方行动逻辑"
		"dota2_rpg_level_30"			"3 名英雄 · 等级 30 · 无法复活"
		"dota2_rpg_priority_column"		"顺序"
		"dota2_rpg_action_column"		"行动"
		"dota2_rpg_condition_column"		"执行条件"
		"dota2_rpg_force_column"		"模式"
		"dota2_rpg_force_enabled"		"强制"
		"dota2_rpg_force_disabled"		"范围内"
		"dota2_rpg_action_ultimate"		"大招"
		"dota2_rpg_action_1"			"技能 1"
		"dota2_rpg_action_2"			"技能 2"
		"dota2_rpg_action_3"			"技能 3"
		"dota2_rpg_action_attack"		"普通攻击"
		"dota2_rpg_condition_always"		"始终执行"
		"dota2_rpg_condition_enemy_below"	"任意敌方 HP 低于"
		"dota2_rpg_condition_self_below"	"自己 HP 低于"
		"dota2_rpg_condition_ally_below"	"任意友方 HP 低于"
		"dota2_rpg_condition_enemy_in_range"	"敌方进入行动范围"
		"dota2_rpg_condition_enemy_highest_hp"	"目标：HP 最高敌人"
		"dota2_rpg_condition_enemy_lowest_hp"	"目标：HP 最低敌人"
		"dota2_rpg_condition_enemy_nearest"	"目标：最近敌人"
		"dota2_rpg_condition_enemy_farthest"	"目标：最远敌人"
		"dota2_rpg_condition_enemy_has_effect"	"目标：存在效果"
		"dota2_rpg_condition_enemy_lacks_effect"	"目标：不存在效果"
		"dota2_rpg_condition_enemy_channeling"	"目标：持续施法敌人"
		"dota2_rpg_effect_magic_immune"	"BKB/魔免"
		"dota2_rpg_effect_stunned"		"眩晕"
		"dota2_rpg_effect_silenced"		"沉默"
		"dota2_rpg_effect_rooted"		"缠绕"
		"dota2_rpg_start_battle"		"开始战斗"
		"dota2_rpg_status_preparing"		"正在生成双方英雄"
		"dota2_rpg_status_ready"		"等待开始"
		"dota2_rpg_status_running"		"双方正在按优先级自动行动"
		"dota2_rpg_status_finished"		"战斗结束"
		"dota2_rpg_result_radiant"		"我方胜利"
		"dota2_rpg_result_dire"			"敌方胜利"
		"dota2_rpg_result_draw"			"双方同时全灭"
	}
}
